Date,Weight,Daily_change,weekly_avg_weight,weekly_loss,Weight lbs,Daily_change lbs,weekly_avg_weight lbs,weekly_loss lbs
2024-10-20,81.93333333333332,-0.01666666666666572,81.98333333333333,-0.37261904761905384,180.63208014614665,-0.036743710363331246,180.74231127723667,-0.8214843816945375
2024-10-21,81.91666666666666,-0.01666666666666572,,,180.5953364357833,-0.036743710363331246,,
2024-10-22,81.89999999999999,-0.01666666666666572,,,180.55859272541997,-0.036743710363331246,,
2024-10-23,81.88333333333333,-0.01666666666666572,,,180.52184901505666,-0.036743710363331246,,
2024-10-24,81.86666666666666,-0.01666666666666572,,,180.48510530469332,-0.036743710363331246,,
2024-10-25,81.85,-0.01666666666666572,,,180.44836159432998,-0.036743710363331246,,
2024-10-26,81.83333333333333,-0.01666666666666572,,,180.41161788396667,-0.036743710363331246,,
2024-10-27,81.81666666666666,-0.01666666666666572,81.86666666666666,-0.11666666666667425,180.37487417360333,-0.036743710363331246,180.48510530469332,-0.25720597254335004
2024-10-28,81.8,-0.01666666666666572,,,180.33813046324,-0.036743710363331246,,
2024-10-29,81.55,-0.25,,,179.78697480779,-0.55115565545,,
2024-10-30,81.3,-0.25,,,179.23581915233999,-0.55115565545,,
2024-10-31,80.7,-0.5999999999999943,,,177.91304557926,-1.3227735730799874,,
2024-11-01,80.78,0.0799999999999983,,,178.08941538900402,0.17636980974399624,,
2024-11-02,80.86,0.0799999999999983,,,178.265785198748,0.17636980974399624,,
2024-11-03,80.94,0.0799999999999983,81.13285714285713,-0.7338095238095264,178.442155008492,0.17636980974399624,178.86733222841056,-1.6177730762827676
2024-11-04,81.02,0.0799999999999983,,,178.61852481823598,0.17636980974399624,,
2024-11-05,81.1,0.0799999999999983,,,178.79489462798,0.17636980974399624,,
2024-11-06,80.6,-0.5,,,177.69258331708,-1.1023113109,,
2024-11-07,80.0,-0.5999999999999943,,,176.369809744,-1.3227735730799874,,
2024-11-08,80.26,0.2600000000000051,,,176.94301162566802,0.5732018816680113,,
2024-11-09,80.52,0.2599999999999909,,,177.516213507336,0.5732018816679799,,
2024-11-10,80.78,0.2600000000000051,80.61142857142856,-0.5214285714285722,178.08941538900402,0.5732018816680113,177.71777900418627,-1.1495532242242874
2024-11-11,81.03999999999999,0.2599999999999909,,,178.66261727067197,0.5732018816679799,,
2024-11-12,81.3,0.2600000000000051,,,179.23581915233999,0.5732018816680113,,
2024-11-13,81.14999999999999,-0.15000000000000568,,,178.90512575907,-0.3306933932700125,,
2024-11-14,81.0,-0.14999999999999147,,,178.5744323658,-0.3306933932699812,,
2024-11-15,80.85,-0.15000000000000568,,,178.24373897253,-0.3306933932700125,,
2024-11-16,80.7,-0.14999999999999147,,,177.91304557926,-0.3306933932699812,,
2024-11-17,80.55,-0.15000000000000568,80.94142857142856,0.3299999999999983,177.58235218599,-0.3306933932700125,178.44530446938026,0.7275254651939962
2024-11-18,80.39999999999999,-0.15000000000000568,,,177.25165879271998,-0.3306933932700125,,
2024-11-19,80.25,-0.14999999999999147,,,176.92096539945,-0.3306933932699812,,
2024-11-20,80.1,-0.15000000000000568,,,176.59027200618,-0.3306933932700125,,
2024-11-21,79.95,-0.14999999999999147,,,176.25957861291002,-0.3306933932699812,,
2024-11-22,79.8,-0.15000000000000568,,,175.92888521964,-0.3306933932700125,,
2024-11-23,79.8,0.0,,,175.92888521964,0.0,,
2024-11-24,79.8,0.0,80.01428571428572,-0.9271428571428402,175.92888521964,0.0,176.40130435288287,-2.0440001164973913
2024-11-25,79.71111111111111,-0.08888888888888857,,,175.7329187643689,-0.19596645527111042,,
2024-11-26,79.62222222222222,-0.08888888888888857,,,175.53695230909779,-0.19596645527111042,,
2024-11-27,79.53333333333333,-0.08888888888888857,,,175.34098585382665,-0.19596645527111042,,
2024-11-28,79.44444444444444,-0.08888888888888857,,,175.14501939855555,-0.19596645527111042,,
2024-11-29,79.35555555555555,-0.08888888888888857,,,174.94905294328444,-0.19596645527111042,,
2024-11-30,79.26666666666667,-0.08888888888888857,,,174.75308648801334,-0.19596645527111042,,
2024-12-01,79.17777777777778,-0.08888888888888857,79.44444444444444,-0.5698412698412767,174.55712003274223,-0.19596645527111042,175.14501939855555,-1.2562849543273167
2024-12-02,79.08888888888889,-0.08888888888888857,,,174.3611535774711,-0.19596645527111042,,
2024-12-03,79.0,-0.08888888888888857,,,174.1651871222,-0.19596645527111042,,
2024-12-04,78.6,-0.4000000000000057,,,173.28333807348,-0.8818490487200126,,
2024-12-05,79.0,0.4000000000000057,,,174.1651871222,0.8818490487200126,,
2024-12-06,79.4,0.4000000000000057,,,175.04703617092002,0.8818490487200126,,
2024-12-07,79.35000000000001,-0.04999999999999716,,,174.93680503983003,-0.11023113108999373,,
